symbol,open,high,low,close,volume
SCHAEFFLER,3786.1,3814.7,3766.3,3809.0,11001
REDINGTON,287.95,292.45,283.55,287.5,1845554
PATANJALI,577.0,582.35,571.95,577.9,613094
JSWCEMENT,123.0,124.32,122.06,123.37,951488
ABSLAMC,849.85,857.0,841.65,854.9,115723
GICRE,373.0,373.95,370.05,373.7,92985
VBL,500.0,504.75,497.85,501.65,2103271
RCF,143.99,145.26,143.5,144.81,424338
POLYMED,1779.0,1799.1,1742.6,1797.3,68301
SWIGGY,362.9,366.5,360.45,362.85,6040751
GMRAIRPORT,103.5,105.3,103.38,105.05,8309583
HBLENGINE,949.0,957.0,942.15,953.45,543162
PCBL,291.6,295.0,289.2,293.6,247557
ADANIENT,2265.0,2284.0,2243.0,2270.3,316873
FLUOROCHEM,3492.4,3519.5,3480.0,3509.5,10160
CAMS,749.75,765.9,746.8,753.25,517396
PIIND,3275.5,3301.0,3252.4,3290.9,64819
MFSL,1742.7,1752.2,1728.0,1739.2,516771
DCMSHRIRAM,1226.0,1240.0,1226.0,1235.5,9215
FEDERALBNK,256.7,258.9,253.2,257.8,3426703
JSWSTEEL,1174.9,1185.8,1169.4,1181.4,282576
NAVINFLUOR,5779.5,5820.0,5727.5,5775.5,41449
LLOYDSME,1316.0,1335.0,1310.0,1324.2,102769
WELCORP,796.0,809.2,788.2,791.65,496647
BAYERCROP,4501.0,4540.0,4500.9,4526.9,3793
ZENSARTECH,701.0,715.55,697.0,705.05,187259
ASTRAZEN,8400.0,8449.5,8360.0,8433.5,4283
VEDL,625.95,629.9,621.0,624.15,5726819
SUNPHARMA,1755.0,1806.6,1748.5,1767.0,1524968
BLUEJET,526.5,533.25,521.6,528.25,112392
CHENNPETRO,806.95,821.4,798.05,810.05,392594
AKUMS,446.9,450.0,445.1,446.5,37311
RECLTD,382.85,387.2,382.05,384.25,5146444
IRFC,127.5,128.5,126.79,127.67,6678998
RHIM,481.95,499.6,479.25,483.6,301587
IDFCFIRSTB,85.65,86.3,84.88,85.01,19401399
CUMMINSIND,4130.3,4173.0,4120.4,4144.0,371973
MINDACORP,595.0,604.15,594.85,599.95,82814
GILLETTE,8065.0,8180.0,8045.0,8109.5,5989
GODREJPROP,2128.9,2153.0,2097.9,2134.8,303370
LODHA,1120.0,1138.5,1111.3,1115.5,1589762
UPL,801.0,809.2,797.85,801.8,1344995
KEI,4500.0,4587.3,4488.0,4540.0,59458
JUBLPHARMA,1073.4,1107.8,1069.3,1082.3,67271
CLEAN,869.9,871.4,863.0,867.8,51401
SCI,226.99,229.93,226.17,227.9,541651
CESC,170.31,172.25,169.57,171.23,338294
INDIAMART,2167.5,2179.6,2157.4,2173.3,14190
TATACONSUM,1216.4,1220.9,1209.0,1213.6,473004
EICHERMOT,7523.0,7566.0,7490.0,7541.5,119174
MAPMYINDIA,1686.3,1703.2,1681.8,1697.8,12800
BHARATFORG,1475.6,1483.8,1464.1,1478.2,223706
CONCOR,528.0,532.8,527.5,531.2,375084
ANANDRATHI,3150.0,3178.1,3150.0,3156.5,86463
DEVYANI,138.8,140.49,138.1,139.02,1789397
HINDALCO,951.05,954.6,940.0,944.25,3829194
IDBI,108.2,109.56,106.7,108.45,8628725
APLLTD,825.7,841.9,821.6,827.45,39674
J&KBANK,104.65,105.4,104.45,104.65,790637
FINCABLES,781.3,785.8,779.0,783.3,65434
AGARWALEYE,517.0,525.0,514.0,515.05,84803
CEATLTD,3766.1,3800.0,3735.0,3772.4,70734
BEL,413.1,415.25,409.55,413.75,4063669
LINDEINDIA,5958.0,6000.0,5936.0,5960.0,6030
RVNL,358.8,365.9,356.65,358.8,4277701
CHOICEIN,842.9,851.85,838.15,842.75,178696
CENTRALBK,38.4,38.75,38.22,38.45,2661831
NTPCGREEN,93.48,94.44,93.02,94.07,1067071
ACC,1751.2,1759.0,1747.5,1754.3,55566
SUNDARMFIN,5293.5,5340.0,5279.0,5302.5,12298
ABCAPITAL,360.65,363.0,354.0,361.1,1637125
APOLLOTYRE,521.0,525.0,518.3,520.1,693735
ENGINERSIN,205.5,207.65,204.5,205.65,490600
DIVISLAB,6680.0,6731.5,6642.0,6648.5,239192
GPIL,276.75,277.7,272.35,274.25,766699
UCOBANK,29.95,30.23,29.8,29.98,2858173
APARINDS,8182.0,8295.0,8160.0,8185.5,45939
MRF,150205.0,150550.0,149550.0,150250.0,1775
COHANCE,503.8,512.95,498.2,502.5,194956
DIXON,11640.0,11970.0,11480.0,11729.0,590619
COALINDIA,426.95,432.3,423.65,427.15,4562123
BRIGADE,891.25,904.4,885.0,891.55,227776
AJANTPHARM,2840.0,2885.0,2824.4,2844.6,108679
RELIANCE,1510.0,1520.0,1502.2,1507.6,4977569
DABUR,523.8,527.0,518.75,520.35,1054383
JMFINANCIL,143.64,144.29,142.01,143.64,1035323
IRCON,177.26,179.45,175.86,177.25,1940197
EIDPARRY,998.4,1011.2,997.0,998.1,181323
DEEPAKNTR,1625.0,1638.6,1615.0,1625.1,37167
LICI,850.05,852.4,845.55,849.5,384462
SYRMA,752.0,757.5,744.1,750.15,203917
KAJARIACER,993.1,1015.35,993.1,1002.6,61855
AAVAS,1458.0,1467.0,1449.0,1461.4,35214
UNIONBANK,166.5,166.5,164.13,165.6,4424986
ERIS,1550.0,1561.9,1525.0,1550.8,53802
IOB,36.51,36.85,36.4,36.62,1793073
NIVABUPA,74.5,74.92,74.5,74.73,81316
NESTLEIND,1312.5,1332.7,1304.2,1318.6,356281
IRCTC,671.2,673.5,667.15,670.45,552038
HAL,4516.0,4526.7,4480.0,4510.8,203126
AARTIIND,374.7,376.1,373.15,374.55,107546
JWL,325.1,330.95,323.25,324.1,1037340
HEROMOTOCO,6033.5,6033.5,5965.5,5991.0,205041
ADANIGREEN,1019.0,1023.7,1011.4,1017.9,420215
TEJASNET,446.4,448.9,441.8,444.6,394792
CGPOWER,636.85,642.0,634.5,636.85,555153
AWL,230.0,233.5,228.58,230.44,821575
PIDILITIND,1510.0,1513.6,1496.6,1502.6,119479
PFC,376.1,377.4,372.65,375.6,3209053
RBLBANK,320.25,320.25,311.75,319.7,3715274
ICICIPRULI,688.45,695.5,686.25,687.3,334887
AKZOINDIA,3180.1,3189.8,3162.9,3173.5,23957
BALRAMCHIN,435.75,438.4,433.75,435.0,54841
AMBUJACEM,563.95,565.8,560.65,562.55,3446484
BANDHANBNK,147.6,148.35,146.1,147.4,2031141
INDGN,524.85,526.6,519.15,521.6,97480
NYKAA,269.95,270.0,264.5,268.5,2338318
NUVAMA,1478.1,1492.8,1465.8,1475.5,107653
LT,4106.0,4155.0,4094.0,4132.0,583873
BLS,312.7,314.5,311.0,312.2,220606
GLAND,1680.7,1707.0,1680.7,1689.7,28359
NAM-INDIA,889.05,891.4,880.0,888.1,127265
ATGL,571.0,572.5,568.0,569.0,198486
ACMESOLAR,232.58,232.58,225.55,230.19,381969
ABREL,1668.0,1681.1,1650.0,1663.9,23099
BALKRISIND,2387.0,2396.8,2375.9,2381.3,11206
IDEA,11.59,11.67,11.53,11.56,222215494
ZYDUSLIFE,928.0,941.0,925.0,928.65,310035
HONAUT,34195.0,34265.0,33950.0,34085.0,770
ULTRACEMCO,12230.0,12250.0,12125.0,12171.0,61605
ABB,5215.0,5239.0,5181.5,5210.0,24798
PAGEIND,35540.0,35590.0,35185.0,35260.0,3462
TVSMOTOR,3850.8,3882.4,3845.5,3854.9,108926
EIHOTEL,355.5,356.9,352.0,355.3,58825
UNOMINDA,1321.0,1334.9,1311.9,1317.0,123395
MRPL,147.99,151.16,147.25,147.72,1094816
IGIL,322.0,322.35,317.4,320.35,105179
FACT,877.0,879.2,866.45,875.8,38086
MAHSEAMLES,552.15,559.65,551.85,554.85,38235
ADANIENSOL,1043.3,1047.9,1028.4,1040.9,258071
APLAPOLLO,1947.9,1947.9,1935.1,1941.9,97719
FORTIS,950.0,950.05,935.2,942.0,1062907
SOBHA,1550.1,1558.3,1532.1,1543.5,67021
COROMANDEL,2304.7,2331.0,2298.1,2305.0,66913
NHPC,83.1,83.6,82.73,83.24,5935123
ABFRL,77.45,78.35,76.98,77.18,1422343
ITI,310.0,310.95,307.4,308.35,150021
AXISBANK,1293.0,1299.0,1284.4,1289.0,2455970
ARE&M,917.5,923.0,913.65,916.1,95686
RRKABEL,1535.1,1558.0,1525.5,1535.5,52396
GODREJAGRO,566.25,568.55,563.0,564.15,35162
SONACOMS,474.0,478.75,472.25,474.65,355565
SCHNEIDER,699.0,704.9,692.05,693.2,47322
ALOKINDS,15.9,15.98,15.85,15.89,1500059
SBIN,1022.7,1022.7,1008.55,1014.95,3379518
BDL,1531.0,1556.5,1526.5,1536.5,1442095
ECLERX,4782.6,4840.0,4740.3,4783.6,14444
INOXWIND,123.25,124.95,121.83,122.07,5894423
WHIRLPOOL,878.45,883.25,870.75,874.85,216376
SWANCORP,467.5,469.95,463.0,469.0,400870
LTFOODS,378.75,378.75,374.3,377.2,217404
AFCONS,377.35,379.8,374.75,375.75,134783
CGCL,187.0,187.44,184.75,186.71,242881
ALKYLAMINE,1555.0,1568.0,1542.1,1544.4,21316
CERA,5160.0,5181.5,5132.5,5155.0,4162
AEGISLOG,744.0,749.0,733.6,743.0,96467
SHRIRAMFIN,996.05,1003.1,990.25,997.9,1970963
NCC,158.29,159.12,157.26,157.55,790400
RAINBOW,1307.5,1308.2,1285.1,1292.0,26249
FIVESTAR,534.95,537.0,529.95,533.15,248482
ASHOKLEY,186.2,186.69,184.56,185.23,4478750
PGEL,624.7,633.75,620.3,623.55,764985
SAMMAANCAP,149.0,149.44,148.07,148.37,1870410
RITES,241.5,243.72,240.7,241.33,265651
ABBOTINDIA,28600.0,28600.0,28300.0,28300.0,1956
ITC,343.0,344.55,340.5,340.75,13740929
NIACL,153.5,154.22,152.71,152.8,125244
SBILIFE,2090.0,2109.6,2080.4,2085.1,611974
CASTROLIND,190.01,190.83,188.49,189.4,836677
TTML,48.49,48.68,48.05,48.24,872382
ATUL,6210.0,6210.0,6137.5,6150.5,2313
VTL,425.0,428.45,422.6,423.25,19732
CENTURYPLY,811.4,814.7,806.45,812.0,10328
ZEEL,91.66,91.73,90.9,91.14,1894181
MAZDOCK,2473.0,2495.0,2467.5,2482.5,426734
JSL,863.15,884.0,855.3,856.1,443659
UTIAMC,1128.0,1129.1,1117.2,1127.5,28975
AUBANK,1008.0,1017.1,999.0,1003.0,820256
JPPOWER,17.47,17.54,17.34,17.37,8603749
MAHSCOOTER,14151.0,14173.0,14000.0,14100.0,3004
BAJAJFINSV,2040.0,2042.0,2021.0,2032.8,327912
HDFCLIFE,778.0,779.9,771.2,773.25,687948
RAILTEL,370.7,373.35,367.75,368.8,410206
BEML,1846.0,1866.3,1836.3,1841.0,59255
RAMCOCEM,1078.0,1081.4,1053.9,1069.8,36085
LICHSGFIN,539.9,544.3,536.1,536.6,562647
GRASIM,2880.0,2880.0,2842.7,2847.8,96677
SUPREMEIND,3612.6,3655.1,3612.0,3613.6,45756
JSWENERGY,515.0,518.0,507.2,511.45,648187
SAREGAMA,354.0,358.4,351.0,351.3,203174
PHOENIXLTD,1944.5,1965.0,1935.5,1937.7,252486
JINDALSTEL,1080.0,1087.0,1067.6,1072.6,312740
INDIACEM,456.1,457.75,451.45,453.05,78138
KIMS,625.8,630.0,622.5,624.75,141015
AFFLE,1814.1,1825.0,1800.1,1801.8,46861
ADANIPORTS,1473.2,1480.4,1462.2,1462.9,623419
MARICO,776.0,779.15,772.35,773.6,1000925
ASIANPAINT,2845.8,2854.7,2821.7,2825.6,260065
UNITDSPR,1376.6,1380.6,1366.8,1366.8,384976
TATACOMM,1804.0,1804.1,1785.5,1791.8,86326
ONGC,240.21,241.68,239.05,240.16,4368713
FORCEMOT,20805.0,21010.0,20605.0,20745.0,29540
BERGEPAINT,524.0,526.75,521.4,523.0,94304
MOTHERSON,120.7,121.27,119.73,119.94,5608586
BPCL,371.55,373.4,367.8,368.05,1311976
COCHINSHIP,1601.0,1605.5,1590.1,1593.2,230423
NH,1941.0,1953.2,1914.0,1921.8,119246
FINPIPE,180.05,180.99,178.6,179.3,127000
JSWINFRA,275.95,277.3,273.3,275.8,289248
SUZLON,53.3,53.69,52.96,53.03,20237084
SIEMENS,3120.0,3138.4,3097.5,3103.5,71959
PRAJIND,324.4,324.95,321.2,321.85,300843
IFCI,51.99,52.1,51.52,51.7,1479718
INDUSTOWER,433.0,433.5,428.0,428.8,2458827
IOC,164.1,165.0,162.6,162.68,4220816
RPOWER,35.17,35.24,34.8,34.87,8414853
WELSPUNLIV,129.46,129.68,127.25,128.42,588971
ABLBL,120.95,121.0,119.01,119.12,410615
UBL,1582.0,1585.3,1570.6,1577.5,24489
KFINTECH,1070.2,1076.4,1060.8,1066.0,482528
OBEROIRLTY,1720.0,1732.4,1703.5,1712.4,213552
CHOLAFIN,1809.8,1809.8,1778.1,1790.6,276828
GODIGIT,342.9,342.9,339.95,340.05,37520
PAYTM,1331.9,1339.0,1319.0,1321.0,590396
AMBER,6698.0,6723.0,6647.0,6651.5,49444
NSLNISP,45.6,46.37,45.14,45.24,1727159
GODREJCP,1273.9,1273.9,1240.8,1243.3,780065
GRAPHITE,672.55,673.5,660.5,666.8,601643
JYOTICNC,981.9,982.0,967.3,973.55,132008
TIMKEN,3050.0,3081.6,3040.0,3045.1,6263
WAAREEENER,2644.0,2662.0,2607.7,2611.6,823620
HAVELLS,1503.9,1512.8,1486.6,1488.7,252564
DEEPAKFERT,1236.6,1246.0,1231.0,1232.9,65798
BAJFINANCE,973.05,976.45,965.5,968.7,3293828
BOSCHLTD,38700.0,38950.0,38105.0,38615.0,18721
SHYAMMETL,834.0,839.95,824.0,825.65,22064
M&M,3800.0,3808.6,3750.2,3751.5,366047
ATHERENERG,697.85,698.45,683.5,688.1,728997
EXIDEIND,363.8,364.25,360.2,360.5,512269
POONAWALLA,478.0,481.95,473.25,474.9,333099
GAIL,169.4,170.14,167.7,167.83,2858756
USHAMART,453.95,455.4,446.4,450.65,157743
ACE,936.0,938.8,925.5,928.35,66963
KSB,752.0,758.95,735.6,743.25,38836
VENTIVE,771.0,777.0,761.4,761.95,31596
INDIANB,861.5,863.9,853.3,853.4,831358
GODFRYPHLP,2190.0,2195.4,2158.3,2160.5,265139
APTUS,286.6,286.6,281.9,284.4,275326
TRENT,4050.0,4071.5,3988.2,4008.2,952419
NTPC,349.55,351.35,346.3,347.4,1693610
BHARTIARTL,2095.6,2103.8,2077.0,2084.7,1844921
TARIL,316.1,326.45,309.6,312.35,4663250
DRREDDY,1252.6,1265.0,1240.0,1243.8,411066
DATAPATTNS,2670.0,2685.3,2647.7,2652.0,62925
TRIVENI,375.0,376.1,369.75,370.35,56262
CAMPUS,261.8,261.8,258.25,258.25,57899
HONASA,300.0,305.2,296.65,297.8,243747
BATAINDIA,945.9,946.05,934.0,936.2,34271
HINDPETRO,483.0,485.05,477.1,477.35,1240148
BHARTIHEXA,1775.0,1783.4,1755.0,1770.0,43739
ADANIPOWER,147.55,148.4,145.9,145.99,4107487
COLPAL,2089.0,2103.5,2065.2,2067.0,102960
TIINDIA,2549.0,2571.0,2511.6,2521.9,73131
DOMS,2633.0,2636.6,2586.1,2613.4,20626
360ONE,1180.1,1196.0,1173.5,1173.9,135060
NAVA,609.8,615.0,603.9,604.45,240309
BAJAJHFL,96.95,97.18,95.8,95.87,1950100
NUVOCO,355.0,355.05,351.0,351.05,45755
JUBLINGREA,732.2,751.05,732.2,735.2,68740
AEGISVOPAK,239.7,241.04,236.5,236.89,112168
BASF,3899.0,3924.9,3853.0,3854.0,3209
PNBHOUSING,1007.0,1010.65,985.25,996.4,652052
SAILIFE,976.1,983.35,962.5,965.0,167195
ONESOURCE,1785.5,1789.2,1769.2,1777.6,17368
ICICIGI,2015.0,2021.5,1986.9,1986.9,247531
TATAPOWER,386.6,387.9,381.9,382.05,1135853
THERMAX,3100.0,3100.5,3020.0,3051.8,45052
JYOTHYLAB,280.5,282.7,278.0,278.3,116590
CHAMBLFERT,474.15,474.6,467.5,468.55,318155
MOTILALOFS,854.5,856.95,837.5,844.3,269567
TATASTEEL,186.2,186.65,183.82,183.97,8003451
HINDUNILVR,2416.0,2421.9,2391.9,2395.7,290615
TORNTPOWER,1401.8,1411.9,1391.6,1392.0,55384
GRSE,2504.1,2504.1,2461.9,2477.0,330088
HINDZINC,649.1,650.75,633.3,635.1,4924294
HOMEFIRST,1074.3,1074.3,1054.3,1057.0,127447
HEG,637.0,637.2,626.0,629.5,808153
SHREECEM,27560.0,27665.0,27205.0,27325.0,12495
ENRIN,2619.1,2621.0,2574.0,2589.1,78783
MAHABANK,64.44,64.44,63.12,63.63,7101768
BAJAJHLDNG,11224.0,11247.0,11045.0,11061.0,21699
KEC,726.0,729.05,717.5,718.5,134827
PTCIL,17880.0,17899.0,17589.0,17649.0,4270
BLUEDART,5556.0,5558.0,5450.5,5487.0,12609
GRAVITA,1825.4,1834.0,1788.7,1796.7,81144
3MINDIA,34900.0,35010.0,34505.0,34560.0,939
PETRONET,293.5,299.8,291.1,291.35,3653114
SIGNATURE,1121.0,1122.7,1105.7,1106.0,114763
ASTERDM,627.8,627.8,616.4,617.25,126088
BLUESTARCO,1823.4,1825.0,1795.6,1799.0,410600
KPIL,1192.2,1195.3,1176.3,1178.4,21471
POWERGRID,268.5,268.95,264.5,264.85,3848744
NBCC,118.5,118.95,116.62,116.91,4343945
VMM,131.0,131.0,129.23,129.51,3685303
MANYAVAR,562.95,562.95,555.55,555.75,39329
JINDALSAW,170.41,171.35,168.81,169.03,311783
INDIGO,5010.0,5045.0,4927.0,4929.5,627910
PGHH,12820.0,12883.0,12726.0,12726.0,2051
DLF,705.0,706.0,693.0,695.95,1331471
LTF,319.0,319.0,311.65,314.55,2691856
TRIDENT,26.6,26.66,26.16,26.23,2176375
CANFINHOME,949.0,949.0,935.55,935.6,33686
HDFCBANK,956.0,956.45,947.1,947.7,34976708
SBICARD,901.05,901.45,887.0,887.95,500932
MSUMI,51.2,51.41,50.22,50.39,4109431
POLICYBZR,1740.0,1748.9,1711.0,1717.2,442089
MARUTI,17230.0,17249.0,17016.0,17025.0,88156
INOXINDIA,1139.7,1139.7,1121.3,1122.1,5776
NLCINDIA,274.0,276.9,269.1,269.85,1001698
KARURVYSYA,276.0,276.2,270.5,270.7,351222
IIFL,665.05,665.5,651.45,654.8,856757
KOTAKBANK,2146.4,2150.5,2111.1,2111.9,854753
TITAGARH,860.0,871.9,845.2,845.55,372555
CUB,294.0,294.2,285.05,290.0,694359
FIRSTCRY,287.0,290.25,284.4,286.7,589894
STARHEALTH,450.0,453.0,444.0,444.55,962445
MGL,1081.4,1090.0,1057.0,1057.0,256133
JUBLFOOD,547.8,556.15,536.0,537.55,1902948
PREMIERENE,767.75,768.9,748.3,749.5,1331020
AADHARHFC,499.65,499.65,491.0,491.45,55007
VGUARD,334.7,334.7,327.25,327.4,57518
KPRMILL,908.0,914.7,893.5,894.2,50203
RKFORGE,522.5,523.05,514.6,514.7,59410
ITCHOTELS,200.0,200.0,196.18,196.6,602317
CREDITACC,1339.5,1369.0,1300.0,1304.8,441403
IGL,191.0,191.42,187.0,187.09,640793
SJVN,84.29,84.38,82.2,82.9,4455168
LALPATHLAB,1480.0,1505.0,1446.3,1452.7,246027
TECHNOE,1079.3,1079.3,1058.0,1059.8,45666
DBREALTY,119.5,119.75,117.26,117.63,386571
CARBORUNIV,840.0,840.15,820.55,822.0,59115
PRESTIGE,1654.0,1657.2,1620.1,1621.7,145416
LEMONTREE,148.26,149.6,144.7,145.7,2552856
INDUSINDBK,914.5,924.7,895.0,896.5,1560490
TRITURBINE,535.3,537.05,526.1,528.0,119050
ZENTEC,1348.0,1348.0,1321.0,1323.0,201141
AIAENG,4093.8,4093.8,3969.1,3988.0,21601
GSPL,318.0,318.5,312.0,312.75,122059
CHOLAHLDNG,1925.8,1925.9,1870.3,1886.1,43626
HINDCOPPER,574.8,575.0,548.0,553.3,25795559
MAXHEALTH,1049.0,1049.9,1022.0,1029.0,1667913
SUMICHEM,473.2,473.2,462.55,463.15,69428
KIRLOSENG,1247.0,1265.3,1209.4,1219.8,258392
VIJAYA,1045.0,1046.9,1025.1,1025.8,17753
GUJGASLTD,437.75,437.75,427.05,428.0,117368
AIIL,3149.4,3149.9,3076.5,3078.0,24560
TMPV,367.05,367.25,360.25,360.5,5421535
OIL,423.7,423.7,415.3,415.5,599481
CRAFTSMAN,7978.0,8001.0,7780.0,7829.5,18459
METROPOLIS,2005.1,2015.7,1965.1,1980.1,36639
TBOTEK,1618.1,1618.1,1572.0,1575.0,42263
ESCORTS,3935.0,3939.5,3828.1,3845.6,36329
INDHOTEL,720.0,721.05,703.3,706.2,1900873
SUNTV,578.0,578.0,558.0,559.1,204595
OLAELEC,43.48,44.05,42.0,42.09,75817713
